Log file open, 12/08/22 15:43:07
[2022.12.08-21.43.49:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.08-21.43.49:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.08-21.43.49:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.08-21.43.49:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.08-21.43.49:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.08-21.43.49:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.08-21.43.49:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.08-21.43.49:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.08-21.43.49:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.08-21.43.49:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.08-21.43.49:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.08-21.43.49:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.08-21.43.49:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.08-21.43.49:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.08-21.43.49:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.08-21.43.49:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.08-21.43.49:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.08-21.43.49:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.08-21.43.49:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.08-21.43.49:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.08-21.43.49:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.08-21.43.49:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Light01.uasset"
[2022.12.08-21.43.49:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.08-21.43.49:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Light02.uasset"
[2022.12.08-21.43.49:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.08-21.43.49:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.08-21.43.49:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.08-21.43.49:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.08-21.43.49:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.08-21.43.50:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.08-21.43.50:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.08-21.43.50:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.08-21.43.50:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.08-21.43.50:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.08-21.43.50:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.08-21.43.50:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.08-21.43.50:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.08-21.43.50:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.08-21.43.50:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.08-21.43.50:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.08-21.43.50:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.08-21.43.50:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.08-21.43.50:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.08-21.43.50:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.08-21.43.50:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.08-21.43.50:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.08-21.43.51:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.08-21.43.51:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.08-21.43.51:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.08-21.43.51:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.08-21.43.51:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.08-21.43.51:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.08-21.43.51:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.08-21.43.51:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.08-21.43.51:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.08-21.43.51:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.08-21.43.52:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.08-21.43.52:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.08-21.43.52:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.08-21.43.52:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.08-21.43.52:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.08-21.43.52:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.08-21.43.52:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.08-21.43.52:270][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.08-21.43.52:882][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-21.43.55:292][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 1.444360 seconds
[2022.12.08-21.43.55:344][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.08-21.43.56:784][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.08-21.43.56:784][  0]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/HDRI_Epic_Courtyard_DaylightF7E7CE3A4D0F97FD5804B0802443D8D9.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.08-21.43.58:246][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.41 sec
[2022.12.08-21.43.58:307][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.08-21.43.58:307][  0]Cmd: MAP LOAD FILE="../../../../../Academico/ThirdPerson_Proyecto/Content/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.08-21.43.58:308][  0]LightingResults: New page: Lighting Build
[2022.12.08-21.43.58:327][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.08-21.43.58:328][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-21.43.58:328][  0]MapCheck: New page: Map Check
[2022.12.08-21.43.58:328][  0]LightingResults: New page: Lighting Build
[2022.12.08-21.43.58:358][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-21.43.58:369][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2022.12.08-21.44.03:215][  0]LogMaterial: Warning: [AssetLog] D:\Academico\ThirdPerson_Proyecto\Content\HUD\M_MinimapTarget.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/HUD/MinimapRenderTarget.MinimapRenderTarget

[2022.12.08-21.44.03:291][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2022.12.08-21.44.03:291][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-21.44.03:291][  0]LogAIModule: Creating AISystem for world MainLevel
[2022.12.08-21.44.03:338][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.08-21.44.04:144][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.08-21.44.04:145][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.08-21.44.04:145][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.123ms to complete.
[2022.12.08-21.44.04:145][  0]LogFileHelpers: Loading map 'MainLevel' took 5.838
[2022.12.08-21.44.04:170][  0]LogUnrealEdMisc: Total Editor Startup Time, took 56.935
[2022.12.08-21.44.04:170][  0]LogShaderCompilers: Display: ================================================
[2022.12.08-21.44.04:170][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-21.44.04:170][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2022.12.08-21.44.04:170][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2022.12.08-21.44.04:170][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.08-21.44.04:170][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-21.44.04:170][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.08-21.44.04:170][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.08-21.44.04:170][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.08-21.44.04:170][  0]LogShaderCompilers: Display: ================================================
[2022.12.08-21.44.04:640][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-21.44.04:678][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-21.44.04:684][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-21.44.04:689][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-21.44.06:300][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.08-21.44.06:356][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.08-21.44.06:395][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.08-21.44.06:566][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.08-21.44.06:620][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.08-21.44.06:644][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.08-21.44.06:666][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.08-21.44.06:689][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.08-21.44.06:715][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.08-21.44.06:737][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.08-21.44.09:861][  0]LogSlate: Took 0.000303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.08-21.44.09:975][  0]LogSlate: Took 0.081093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.08-21.44.09:999][  0]LogSlate: Took 0.023188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.08-21.44.10:028][  0]LogViewport: Scene viewport resized to 1523x858, mode Windowed.
[2022.12.08-21.44.12:483][  0]LogStall: Startup...
[2022.12.08-21.44.12:486][  0]LogStall: Startup complete.
[2022.12.08-21.44.12:498][  0]LogLoad: (Engine Initialization) Total time: 65.26 seconds
[2022.12.08-21.44.12:498][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.08-21.44.12:600][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.12.08-21.44.12:612][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.08-21.44.12:677][  0]LogAssetRegistry: Asset discovery search completed in 58.6095 seconds
[2022.12.08-21.44.12:685][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.08-21.44.12:706][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.08-21.44.13:880][  4]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.08-21.45.50:371][837]LogDerivedDataCache: C:/Users/black/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:40.803 and deleted 0 files with total size 0 MiB. Scanned 21881 files in 19988 folders with total size 2140 MiB.
[2022.12.08-21.48.55:038][618]LogShaderCompilers: Display: ================================================
[2022.12.08-21.48.55:038][618]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-21.48.55:038][618]LogShaderCompilers: Display: Total job queries 101, among them cache hits 6 (5.94%)
[2022.12.08-21.48.55:038][618]LogShaderCompilers: Display: Tracking 95 distinct input hashes that result in 74 distinct outputs (77.89%)
[2022.12.08-21.48.55:038][618]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2022.12.08-21.48.55:038][618]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-21.48.55:038][618]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.08-21.48.55:038][618]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.08-21.48.55:038][618]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.08-21.48.55:038][618]LogShaderCompilers: Display: ================================================
[2022.12.08-21.48.57:091][672]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-21.48.57:121][672]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-21.48.57:202][672]PIE: New page: PIE session: MainLevel (8 dic. 2022 9:48:57)
[2022.12.08-21.48.57:205][672]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.08-21.48.57:205][672]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.08-21.48.57:226][672]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainLevel
[2022.12.08-21.48.57:237][672]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010882s)
[2022.12.08-21.48.57:237][672]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevel.MainLevel to /Game/UEDPIE_0_MainLevel.MainLevel (0.010942s)
[2022.12.08-21.48.57:237][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-21.48.57:238][672]LogAIModule: Creating AISystem for world MainLevel
[2022.12.08-21.48.57:242][672]LogPlayLevel: PIE: World Init took: (0.005156s)
[2022.12.08-21.48.57:253][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.08-21.48.57:255][672]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.08-21.48.57:255][672]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-21.48.57:255][672]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-21.48.57:255][672]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-21.48.57:255][672]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-21.48.57:255][672]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-21.48.57:255][672]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-21.48.57:255][672]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-21.48.57:255][672]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-21.48.57:256][672]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-21.48.57:256][672]LogAudio: Display: Audio Reverb Plugin: None (built-in).
