Log file open, 12/08/22 11:44:47
[2022.12.08-19.05.30:484][ 39]LogShaderCompilers: Display: ================================================
[2022.12.08-19.05.41:199][585]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.05.41:199][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.05.45:339][843]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelProps/BP_Signal.BP_Signal
[2022.12.08-19.05.45:339][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-19.05.46:746][901]BlueprintLog: New page: Compile BP_Signal
[2022.12.08-19.05.46:844][901]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.12.08-19.05.47:403][933]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.05.47:478][933]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelProps/BP_Signal" FILE="../../../../../Academico/ThirdPerson_Proyecto/Content/LevelProps/BP_Signal.uasset" SILENT=true
[2022.12.08-19.05.47:484][933]LogSavePackage: Moving output files for package: /Game/LevelProps/BP_Signal
[2022.12.08-19.05.47:485][933]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_SignalD26C60F3468BFA73342550BF6DFAE73C.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/LevelProps/BP_Signal.uasset'
[2022.12.08-19.05.47:491][933]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 7.18 sec)
[2022.12.08-19.05.47:498][933]AssetCheck: New page: Asset Save: BP_Signal
[2022.12.08-19.05.47:498][933]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelProps/BP_Signal.BP_Signal
[2022.12.08-19.05.49:551][ 76]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-19.05.49:558][ 76]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-19.05.49:558][ 76]PIE: New page: PIE session: MainLevel (8 dic. 2022 7:05:49)
[2022.12.08-19.05.49:591][ 76]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainLevel
[2022.12.08-19.05.49:593][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002813s)
[2022.12.08-19.05.49:594][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevel.MainLevel to /Game/UEDPIE_0_MainLevel.MainLevel (0.002844s)
[2022.12.08-19.05.49:594][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-19.05.49:594][ 76]LogAIModule: Creating AISystem for world MainLevel
[2022.12.08-19.05.49:594][ 76]LogPlayLevel: PIE: World Init took: (0.000628s)
[2022.12.08-19.05.49:649][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.12.08-19.05.49:650][ 76]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2022.12.08-19.05.49:650][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-19.05.49:650][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-19.05.49:650][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-19.05.49:650][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-19.05.49:650][ 76]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-19.05.49:650][ 76]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-19.05.49:650][ 76]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-19.05.49:650][ 76]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-19.05.49:650][ 76]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-19.05.49:650][ 76]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-19.05.49:650][ 76]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-19.05.49:652][ 76]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-19.05.49:680][ 76]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2022.12.08-19.05.49:681][ 76]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-19.05.49:681][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-19.05.49:681][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-19.05.49:681][ 76]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2022.12.08-19.05.49:681][ 76]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2022.12.08-19.05.49:683][ 76]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2022.12.08-19.05.49:683][ 76]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2022.12.08-19.05.49:683][ 76]LogInit: FAudioDevice initialized.
[2022.12.08-19.05.49:683][ 76]LogAudio: Display: Audio Device (ID: 35) registered with world 'MainLevel'.
[2022.12.08-19.05.49:686][ 76]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-19.05.49:687][ 76]LogWorld: Bringing World /Game/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.08-13.05.49
[2022.12.08-19.05.49:687][ 76]LogWorld: Bringing up level for play took: 0.001026
[2022.12.08-19.05.49:689][ 76]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2022.12.08-19.05.49:695][ 76]PIE: Server logged in
[2022.12.08-19.05.49:696][ 76]PIE: Play in editor total start time 0.138 seconds.
[2022.12.08-19.05.51:200][170]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-19.05.51:200][170]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainLevel
[2022.12.08-19.05.51:200][170]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.05.51:201][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.05.51:204][170]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-19.05.51:211][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.05.51:268][170]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-19.05.51:269][170]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.12.08-19.05.51:271][170]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.12.08-19.05.51:279][170]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-19.05.51:281][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.08-19.05.51:317][171]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2022.12.08-19.05.52:274][242]LogViewport: Scene viewport resized to 600x338, mode Windowed.
[2022.12.08-19.05.56:437][435]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.05.56:514][435]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainLevel" FILE="../../../../../Academico/ThirdPerson_Proyecto/Content/MainLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.08-19.05.56:567][435]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2022.12.08-19.05.56:579][435]LogSavePackage: Moving output files for package: /Game/MainLevel
[2022.12.08-19.05.56:579][435]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/MainLevel87D68D5346F651143E241B9533378A5B.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/MainLevel.umap'
[2022.12.08-19.05.56:609][435]LogFileHelpers: Saving map 'MainLevel' took 0.097
[2022.12.08-19.05.56:628][435]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 7.37 sec)
[2022.12.08-19.05.56:636][435]AssetCheck: New page: Asset Save: MainLevel
[2022.12.08-19.05.56:636][435]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainLevel.MainLevel
[2022.12.08-19.05.57:341][474]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-19.05.57:414][474]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-19.05.57:414][474]PIE: New page: PIE session: MainLevel (8 dic. 2022 7:05:57)
[2022.12.08-19.05.57:414][474]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainLevel
[2022.12.08-19.05.57:417][474]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003250s)
[2022.12.08-19.05.57:418][474]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevel.MainLevel to /Game/UEDPIE_0_MainLevel.MainLevel (0.003276s)
[2022.12.08-19.05.57:418][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-19.05.57:418][474]LogAIModule: Creating AISystem for world MainLevel
[2022.12.08-19.05.57:418][474]LogPlayLevel: PIE: World Init took: (0.000948s)
[2022.12.08-19.05.57:479][474]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.12.08-19.05.57:481][474]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2022.12.08-19.05.57:481][474]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-19.05.57:481][474]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-19.05.57:481][474]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-19.05.57:481][474]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-19.05.57:481][474]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-19.05.57:482][474]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-19.05.57:482][474]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-19.05.57:482][474]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-19.05.57:482][474]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-19.05.57:482][474]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-19.05.57:482][474]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-19.05.57:484][474]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-19.05.57:512][474]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2022.12.08-19.05.57:512][474]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-19.05.57:512][474]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-19.05.57:512][474]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-19.05.57:514][474]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2022.12.08-19.05.57:514][474]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2022.12.08-19.05.57:515][474]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2022.12.08-19.05.57:515][474]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2022.12.08-19.05.57:515][474]LogInit: FAudioDevice initialized.
[2022.12.08-19.05.57:515][474]LogAudio: Display: Audio Device (ID: 36) registered with world 'MainLevel'.
[2022.12.08-19.05.57:518][474]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-19.05.57:519][474]LogWorld: Bringing World /Game/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.08-13.05.57
[2022.12.08-19.05.57:519][474]LogWorld: Bringing up level for play took: 0.001125
[2022.12.08-19.05.57:521][474]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2022.12.08-19.05.57:527][474]PIE: Server logged in
[2022.12.08-19.05.57:528][474]PIE: Play in editor total start time 0.123 seconds.
[2022.12.08-19.06.23:800][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-19.06.23:800][ 84]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainLevel
[2022.12.08-19.06.23:801][ 84]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.06.23:801][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.06.23:805][ 84]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-19.06.23:812][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.06.23:866][ 84]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-19.06.23:866][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.12.08-19.06.23:868][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.12.08-19.06.23:889][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-19.06.23:893][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.12.08-19.06.23:934][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2022.12.08-19.06.23:945][ 85]LogViewport: Scene viewport resized to 600x338, mode Windowed.
[2022.12.08-19.06.25:706][163]LogWindowsDesktop: Alt-F4 pressed!
[2022.12.08-19.06.25:855][163]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.12.08-19.06.25:857][163]LogStall: Shutdown...
[2022.12.08-19.06.25:861][163]LogStall: Shutdown complete.
[2022.12.08-19.06.26:095][163]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.06.26:095][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.06.26:103][163]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.06.26:103][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.06.26:253][163]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.06.26:253][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.06.26:365][163]LogSlate: Window 'BP_Signal' being destroyed
[2022.12.08-19.06.26:384][163]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.08-19.06.26:384][163]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.06.26:384][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.06.26:478][163]LogSlate: Window 'ThirdPerson_Proyecto - Unreal Editor' being destroyed
[2022.12.08-19.06.26:593][164]Cmd: QUIT_EDITOR
[2022.12.08-19.06.26:593][164]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.08-19.06.26:599][164]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.08-19.06.26:599][164]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.08-19.06.26:599][164]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.08-19.06.26:600][164]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.06.26:600][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.06.26:600][164]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.08-19.06.26:601][164]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.08-19.06.27:643][164]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.08-19.06.27:643][164]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.08-19.06.27:643][164]LogAudio: Display: Audio Device unregistered from world 'MainLevel'.
[2022.12.08-19.06.27:644][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.08-19.06.27:646][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.08-19.06.27:678][164]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.08-19.06.27:682][164]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.08-19.06.27:682][164]LogExit: Preparing to exit.
[2022.12.08-19.06.27:758][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.12.08-19.06.27:890][164]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.06.27:891][164]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.06.27:893][164]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.06.27:893][164]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.06.27:893][164]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.06.27:893][164]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.06.27:893][164]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.06.27:893][164]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.06.27:893][164]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.06.27:893][164]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.06.27:893][164]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.06.27:893][164]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.06.27:893][164]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.06.27:893][164]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.06.27:893][164]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.06.27:893][164]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.06.27:894][164]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.06.27:894][164]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.06.27:894][164]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-19.06.29:196][164]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.06.29:200][164]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.06.29:205][164]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.06.29:209][164]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.06.29:213][164]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.06.29:217][164]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.06.29:563][164]LogExit: Editor shut down
[2022.12.08-19.06.29:569][164]LogExit: Transaction tracking system shut down
[2022.12.08-19.06.29:582][164]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.08-19.06.29:880][164]LogExit: Object subsystem successfully closed.
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: ================================================
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: Total job queries 191, among them cache hits 27 (14.14%)
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: Tracking 164 distinct input hashes that result in 119 distinct outputs (72.56%)
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: RAM used: 1.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: Shaders Compiled: 17
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: Average time worker was idle: 0.26 s
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 1.37 s
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: Job execution time: average 1.76 s, max 3.14 s
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: Job life time (pending + execution): average 2.07 s, max 3.18
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.60 s
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: Average processing rate: 3.03 jobs/sec
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: Total thread time: 14.22 s
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: Total thread preprocess time: 0.82 s
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: Percentage time preprocessing: 5.77%
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: Effective parallelization: 2.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.24 sec, max 1.43 sec, min 1.13 sec)
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.14 sec, max 1.29 sec, min 1.03 sec)
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.98 sec, max 1.10 sec, min 0.90 sec)
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.24% of total time (compiled    3 times, average 1.24 sec, max 1.43 sec, min 1.13 sec)
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.04% of total time (compiled    3 times, average 1.14 sec, max 1.29 sec, min 1.03 sec)
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.64% of total time (compiled    3 times, average 0.98 sec, max 1.10 sec, min 0.90 sec)
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.35% of total time (compiled    3 times, average 0.68 sec, max 0.79 sec, min 0.58 sec)
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.73% of total time (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2022.12.08-19.06.29:886][164]LogShaderCompilers: Display: ================================================
[2022.12.08-19.06.29:957][164]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.08-19.06.29:987][164]LogVirtualization: UE::Virtualization was shutdown
[2022.12.08-19.06.30:000][164]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2022.12.08-19.06.30:001][164]LogModuleManager: Shutting down and abandoning module Voice (995)
[2022.12.08-19.06.30:016][164]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2022.12.08-19.06.30:016][164]LogModuleManager: Shutting down and abandoning module SequencerWidgets (991)
[2022.12.08-19.06.30:016][164]LogModuleManager: Shutting down and abandoning module BlueprintGraph (989)
[2022.12.08-19.06.30:016][164]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (987)
[2022.12.08-19.06.30:016][164]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (985)
[2022.12.08-19.06.30:016][164]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module SubobjectEditor (979)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module SceneOutliner (977)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module StatusBar (975)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (973)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module StatsViewer (971)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (969)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module AutomationWorker (967)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2022.12.08-19.06.30:018][164]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
