Log file open, 12/07/22 19:01:39
[2022.12.08-01.38.01:564][719]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-01.38.01:564][719]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-01.38.01:564][719]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-01.38.01:565][719]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.08-01.38.01:565][719]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.08-01.38.01:566][719]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.08-01.38.01:566][719]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.08-01.38.01:566][719]LogInit: FAudioDevice initialized.
[2022.12.08-01.38.01:566][719]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2022.12.08-01.38.01:569][719]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-01.38.01:571][719]LogWorld: Bringing World /Game/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.07-19.38.01
[2022.12.08-01.38.01:571][719]LogWorld: Bringing up level for play took: 0.001369
[2022.12.08-01.38.01:573][719]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.08-01.38.01:576][719]PIE: Server logged in
[2022.12.08-01.38.01:577][719]PIE: Play in editor total start time 0.139 seconds.
[2022.12.08-01.38.31:879][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-01.38.31:879][646]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainLevel
[2022.12.08-01.38.31:879][646]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.08-01.38.31:880][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-01.38.31:895][646]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-01.38.31:902][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-01.38.31:942][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-01.38.31:942][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.08-01.38.31:944][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.08-01.38.31:973][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.12.08-01.38.32:028][647]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.08-01.41.37:717][393]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-01.41.37:725][393]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-01.41.37:725][393]PIE: New page: PIE session: MainLevel (7 dic. 2022 13:41:37)
[2022.12.08-01.41.37:725][393]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainLevel
[2022.12.08-01.41.37:729][393]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003189s)
[2022.12.08-01.41.37:729][393]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevel.MainLevel to /Game/UEDPIE_0_MainLevel.MainLevel (0.003261s)
[2022.12.08-01.41.37:729][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-01.41.37:729][393]LogAIModule: Creating AISystem for world MainLevel
[2022.12.08-01.41.37:730][393]LogPlayLevel: PIE: World Init took: (0.000917s)
[2022.12.08-01.41.37:776][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.08-01.41.37:778][393]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.08-01.41.37:778][393]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-01.41.37:778][393]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-01.41.37:778][393]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-01.41.37:778][393]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-01.41.37:778][393]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-01.41.37:778][393]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-01.41.37:778][393]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-01.41.37:778][393]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-01.41.37:779][393]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-01.41.37:779][393]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-01.41.37:779][393]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-01.41.37:781][393]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-01.41.37:812][393]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2022.12.08-01.41.37:812][393]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-01.41.37:812][393]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-01.41.37:812][393]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-01.41.37:812][393]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.08-01.41.37:812][393]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.08-01.41.37:814][393]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.08-01.41.37:814][393]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.08-01.41.37:814][393]LogInit: FAudioDevice initialized.
[2022.12.08-01.41.37:814][393]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2022.12.08-01.41.37:817][393]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-01.41.37:818][393]LogWorld: Bringing World /Game/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.07-19.41.37
[2022.12.08-01.41.37:818][393]LogWorld: Bringing up level for play took: 0.001048
[2022.12.08-01.41.37:821][393]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.08-01.41.37:825][393]PIE: Server logged in
[2022.12.08-01.41.37:825][393]PIE: Play in editor total start time 0.101 seconds.
[2022.12.08-01.41.40:889][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-01.41.40:889][580]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainLevel
[2022.12.08-01.41.40:889][580]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.08-01.41.40:889][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-01.41.40:893][580]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-01.41.40:899][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-01.41.40:940][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-01.41.40:940][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.08-01.41.40:942][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.08-01.41.40:972][580]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.12.08-01.41.41:027][581]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display: ================================================
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display: Total job queries 773, among them cache hits 469 (60.67%)
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display: Tracking 299 distinct input hashes that result in 167 distinct outputs (55.85%)
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display: RAM used: 2.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display: Shaders Compiled: 176
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display: Jobs assigned 176, completed 176 (100.00%)
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display: Average time worker was idle: 43.98 s
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 1.24 s
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display: Job execution time: average 1.06 s, max 2.85 s
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display: Job life time (pending + execution): average 1.16 s, max 2.89
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 43.68 s
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display: Jobs were issued in 176 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display: Average processing rate: 4.03 jobs/sec
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display: Total thread time: 152.95 s
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display: Total thread preprocess time: 8.92 s
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display: Percentage time preprocessing: 5.84%
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display: Effective parallelization: 3.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.07 sec, max 1.09 sec, min 1.04 sec)
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.06 sec, max 1.09 sec, min 1.04 sec)
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.05 sec, max 1.08 sec, min 1.02 sec)
[2022.12.08-01.49.05:410][133]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.05 sec, max 1.07 sec, min 1.02 sec)
[2022.12.08-01.49.05:411][133]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.08-01.49.05:411][133]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.20% of total time (compiled   38 times, average 1.01 sec, max 1.41 sec, min 0.87 sec)
[2022.12.08-01.49.05:411][133]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.19% of total time (compiled   38 times, average 0.97 sec, max 1.47 sec, min 0.79 sec)
[2022.12.08-01.49.05:411][133]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.76% of total time (compiled   25 times, average 0.84 sec, max 0.99 sec, min 0.71 sec)
[2022.12.08-01.49.05:411][133]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.61% of total time (compiled   25 times, average 0.53 sec, max 0.62 sec, min 0.46 sec)
[2022.12.08-01.49.05:411][133]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.79% of total time (compiled    4 times, average 1.07 sec, max 1.09 sec, min 1.04 sec)
[2022.12.08-01.49.05:411][133]LogShaderCompilers: Display: ================================================
[2022.12.08-01.49.06:659][199]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-01.49.06:659][199]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-01.49.13:575][429]LogViewport: Scene viewport resized to 1139x825, mode Windowed.
[2022.12.08-01.49.33:881][222]LogSlate: Took 0.017334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.08-01.50.10:399][558]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-01.50.10:780][558]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to STreeView< TSharedPtr<FGraphActionNode> > [SGraphActionMenu.cpp(341)].
[2022.12.08-01.50.10:860][558]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-01.50.10:860][558]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacter83F95F3149814F484EE31297468DD259.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-01.50.10:871][558]LogFileHelpers: InternalPromptForCheckoutAndSave took 472 ms (total: 11.9 sec)
[2022.12.08-01.50.10:880][558]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.08-01.50.10:880][558]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-01.50.16:118][771]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.08-01.50.16:258][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.12.08-02.04.23:241][303]LogDerivedDataCache: C:/Users/black/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:41.222 and deleted 0 files with total size 0 MiB. Scanned 21797 files in 19907 folders with total size 2139 MiB.
[2022.12.08-02.07.48:594][919]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2022.12.08-02.07.48:670][919]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3216
[2022.12.08-02.07.49:006][920]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{be81c298-415f-4a99-9573-0cf430c77e77}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=24.87
[2022.12.08-02.07.49:006][920]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.08-02.07.49:008][920]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.08-02.30.07:452][934]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2022.12.08-02.30.07:500][934]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3216
[2022.12.08-02.30.08:167][936]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{be81c298-415f-4a99-9573-0cf430c77e77}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=527.42
[2022.12.08-02.30.08:167][936]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.08-02.30.08:169][936]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.08-02.44.32:023][439]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Realtek HD Audio 2nd output (Realtek(R) Audio), InstanceID=1
[2022.12.08-02.44.32:141][439]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3216
[2022.12.08-02.44.32:476][440]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{c2e7b185-a576-4ce5-a2a8-3ca28fc91782}, Name=Realtek HD Audio 2nd output (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=89.27
[2022.12.08-02.44.32:476][440]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.08-02.44.32:478][440]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.08-03.06.26:540][381]LogWindowsTextInputMethodSystem: Activated input method: Español (México) - (Keyboard).
[2022.12.08-03.06.26:540][381]LogWindowsTextInputMethodSystem: Activated input method: Español (México) - (Keyboard).
[2022.12.08-03.15.54:293][701]LogDerivedDataCache: C:/Users/black/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:40.203 and deleted 0 files with total size 0 MiB. Scanned 21797 files in 19907 folders with total size 2139 MiB.
[2022.12.08-04.15.55:195][501]LogDerivedDataCache: C:/Users/black/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:41.104 and deleted 0 files with total size 0 MiB. Scanned 21797 files in 19907 folders with total size 2139 MiB.
[2022.12.08-04.20.50:544][599]LogUObjectHash: Compacting FUObjectHashTables data took   5.11ms
[2022.12.08-04.20.50:548][599]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevel' took 0.133
[2022.12.08-04.20.50:551][599]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/HUD/WBP_PlayerDisplay] ([2] browsable assets)...
[2022.12.08-04.20.50:554][599]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/HUD/WBP_PlayerDisplay.WBP_PlayerDisplay]
[2022.12.08-04.20.50:554][599]OBJ SavePackage: Finished generating thumbnails for package [/Game/HUD/WBP_PlayerDisplay]
[2022.12.08-04.20.50:554][599]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/WBP_PlayerDisplay" FILE="../../../../../Academico/ThirdPerson_Proyecto/Saved/Autosaves/Game/HUD/WBP_PlayerDisplay_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.08-04.20.50:579][599]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/HUD/WBP_PlayerDisplay_Auto1
[2022.12.08-04.20.50:579][599]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/WBP_PlayerDisplay_Auto1FECE42214C91EB7818F20CB61167D5AA.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Saved/Autosaves/Game/HUD/WBP_PlayerDisplay_Auto1.uasset'
[2022.12.08-04.20.50:580][599]LogFileHelpers: Auto-saving content packages took 0.032
[2022.12.08-04.26.37:921][585]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-04.26.37:992][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/WBP_PlayerDisplay" FILE="../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/WBP_PlayerDisplay.uasset" SILENT=true
[2022.12.08-04.26.38:001][585]LogSavePackage: Moving output files for package: /Game/HUD/WBP_PlayerDisplay
[2022.12.08-04.26.38:001][585]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/WBP_PlayerDisplayF14C313F491E50DDEE0FECB6C21EE87F.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/WBP_PlayerDisplay.uasset'
[2022.12.08-04.26.38:008][585]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 12.0 sec)
[2022.12.08-04.26.38:021][585]AssetCheck: New page: Asset Save: WBP_PlayerDisplay
[2022.12.08-04.26.38:021][585]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/WBP_PlayerDisplay.WBP_PlayerDisplay
[2022.12.08-04.31.33:589][237]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.08-04.31.33:590][237]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevel' took 0.055
[2022.12.08-04.31.33:680][237]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2022.12.08-04.31.33:777][237]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2022.12.08-04.31.33:777][237]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2022.12.08-04.31.33:790][237]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2
[2022.12.08-04.31.33:790][237]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacter_Auto2C166C9C54F9F79598CA0FABE4B79524D.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2.uasset'
[2022.12.08-04.31.33:790][237]LogFileHelpers: Auto-saving content packages took 0.200
[2022.12.08-04.32.02:649][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-04.32.02:725][202]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-04.32.02:726][202]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacterCCD5FD964FBD27A3EDC9CD9923D74F2E.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-04.32.02:732][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 12.1 sec)
[2022.12.08-04.32.02:739][202]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.08-04.32.02:739][202]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-04.32.13:294][763]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.08-04.32.13:433][771]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 1.779900 milleseconds to execute
[2022.12.08-04.33.30:075][888]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.08-04.33.30:537][888]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2022.12.08-04.34.29:970][700]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-04.34.30:063][700]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-04.34.30:063][700]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacter9BCE478D4C9EBB8872BF0DAB3CCF2B91.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-04.34.30:071][700]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 12.2 sec)
[2022.12.08-04.34.30:081][700]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.08-04.34.30:081][700]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-04.34.30:659][729]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.08-04.34.30:835][729]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.12.08-04.35.43:875][683]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 1.901600 milleseconds to execute
[2022.12.08-04.35.44:475][719]LogEditorTransaction: Undo Add Node
[2022.12.08-04.39.50:978][908]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.08-04.39.51:332][908]LogBlueprint: Error: [AssetLog] D:\Academico\ThirdPerson_Proyecto\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a PlayerController, therefore ' Target ' must have a connection.
[2022.12.08-04.39.51:332][908]LogBlueprint: Error: [AssetLog] D:\Academico\ThirdPerson_Proyecto\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a PlayerController, therefore ' Target ' must have a connection.
[2022.12.08-04.39.51:466][908]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2022.12.08-04.40.37:820][443]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.08-04.40.37:830][443]LogBlueprint: Error: [AssetLog] D:\Academico\ThirdPerson_Proyecto\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a PlayerState, therefore ' Target ' must have a connection.
[2022.12.08-04.40.37:930][443]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2022.12.08-04.40.38:767][484]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-04.40.38:872][484]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-04.40.38:873][484]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacter94DCA6B4476F49732B2D199819DDF537.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-04.40.38:882][484]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 12.3 sec)
[2022.12.08-04.40.38:892][484]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.08-04.40.38:892][484]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-04.40.56:711][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-04.40.56:791][380]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-04.40.56:791][380]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacterCA4E85034FEAC5F54F16B4A93B6BA010.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-04.40.56:799][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 12.4 sec)
[2022.12.08-04.40.56:808][380]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.08-04.40.56:808][380]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-04.40.57:907][442]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.08-04.40.58:025][442]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2022.12.08-04.40.58:748][473]LogFileHelpers: InternalPromptForCheckoutAndSave started...
