Log file open, 12/08/22 15:43:07
[2022.12.08-22.32.09:089][104]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.12.08-22.32.09:210][109]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] UI Switch Call
[2022.12.08-22.32.09:210][109]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.08-22.32.09:210][109]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2022.12.08-22.32.09:422][122]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] UI Switch Call
[2022.12.08-22.32.09:422][122]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.08-22.32.09:422][122]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.12.08-22.32.09:546][129]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] UI Switch Call
[2022.12.08-22.32.09:546][129]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.08-22.32.09:546][129]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2022.12.08-22.32.09:937][152]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] UI Switch Call
[2022.12.08-22.32.09:937][152]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.08-22.32.09:937][152]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.12.08-22.32.09:988][155]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] UI Switch Call
[2022.12.08-22.32.09:988][155]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.08-22.32.09:988][155]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2022.12.08-22.32.10:550][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-22.32.10:550][184]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainLevel
[2022.12.08-22.32.10:550][184]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.08-22.32.10:550][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-22.32.10:558][184]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-22.32.10:566][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-22.32.10:621][184]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-22.32.10:622][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.12.08-22.32.10:624][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.12.08-22.32.10:648][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-22.32.10:652][184]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2022.12.08-22.32.10:671][185]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.12.08-22.32.19:318][590]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.08-22.32.19:447][590]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2022.12.08-22.35.52:096][101]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2022.12.08-22.35.52:100][101]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevel' took 0.069
[2022.12.08-22.35.52:101][101]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2022.12.08-22.35.52:120][101]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2022.12.08-22.35.52:120][101]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2022.12.08-22.35.52:141][101]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto3
[2022.12.08-22.35.52:141][101]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacter_Auto3EEA9F3E84A8EC2252D5BD9AF983CFA56.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto3.uasset'
[2022.12.08-22.35.52:142][101]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/HUD/WBP_PlayerDisplay] ([2] browsable assets)...
[2022.12.08-22.35.52:145][101]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/HUD/WBP_PlayerDisplay.WBP_PlayerDisplay]
[2022.12.08-22.35.52:145][101]OBJ SavePackage: Finished generating thumbnails for package [/Game/HUD/WBP_PlayerDisplay]
[2022.12.08-22.35.52:145][101]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/WBP_PlayerDisplay" FILE="../../../../../Academico/ThirdPerson_Proyecto/Saved/Autosaves/Game/HUD/WBP_PlayerDisplay_Auto3.uasset" SILENT=false AUTOSAVING=true
[2022.12.08-22.35.52:160][101]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/HUD/WBP_PlayerDisplay_Auto3
[2022.12.08-22.35.52:161][101]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/WBP_PlayerDisplay_Auto3CACC526C441D6B364BDE5A939AC6D3D5.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Saved/Autosaves/Game/HUD/WBP_PlayerDisplay_Auto3.uasset'
[2022.12.08-22.35.52:161][101]LogFileHelpers: Auto-saving content packages took 0.061
[2022.12.08-22.36.21:736][848]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-22.36.21:816][848]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-22.36.21:816][848]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacterFD48BDC045C63ABB02EAEB861B74DB96.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-22.36.21:822][848]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 9.54 sec)
[2022.12.08-22.36.21:831][848]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.08-22.36.21:831][848]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-22.36.22:800][901]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2022.12.08-22.36.22:806][901]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2022.12.08-22.36.23:593][901]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.08-22.36.23:593][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-22.36.23:605][901]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.08-22.36.23:605][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-22.36.23:698][901]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.08-22.36.23:698][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-22.36.24:968][908]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.12.08-22.36.26:111][908]LogSlate: Window 'Save Content' being destroyed
[2022.12.08-22.36.26:117][908]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-22.36.26:192][908]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/WBP_PlayerDisplay" FILE="../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/WBP_PlayerDisplay.uasset" SILENT=true
[2022.12.08-22.36.26:206][908]LogSavePackage: Moving output files for package: /Game/HUD/WBP_PlayerDisplay
[2022.12.08-22.36.26:207][908]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/WBP_PlayerDisplay2A4588374D302A3353963CA773C6F138.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/WBP_PlayerDisplay.uasset'
[2022.12.08-22.36.26:246][908]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 9.67 sec)
[2022.12.08-22.36.26:246][908]LogStall: Shutdown...
[2022.12.08-22.36.26:249][908]LogStall: Shutdown complete.
[2022.12.08-22.36.26:325][908]LogSlate: Window 'ThirdPerson_Proyecto - Unreal Editor' being destroyed
[2022.12.08-22.36.26:440][908]AssetCheck: New page: Asset Save: WBP_PlayerDisplay
[2022.12.08-22.36.26:440][908]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/WBP_PlayerDisplay.WBP_PlayerDisplay
[2022.12.08-22.36.26:442][909]Cmd: QUIT_EDITOR
[2022.12.08-22.36.26:442][909]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.08-22.36.26:479][909]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.08-22.36.26:479][909]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.08-22.36.26:479][909]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.08-22.36.26:479][909]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.08-22.36.26:479][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-22.36.26:489][909]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.08-22.36.26:489][909]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.08-22.36.27:217][909]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.08-22.36.27:217][909]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.08-22.36.27:217][909]LogAudio: Display: Audio Device unregistered from world 'MainLevel'.
[2022.12.08-22.36.27:229][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.08-22.36.27:231][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.08-22.36.27:261][909]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.08-22.36.27:276][909]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.08-22.36.27:276][909]LogExit: Preparing to exit.
[2022.12.08-22.36.27:365][909]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.12.08-22.36.27:394][909]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-22.36.27:394][909]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-22.36.27:394][909]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-22.36.27:395][909]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-22.36.27:395][909]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-22.36.27:395][909]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-22.36.27:395][909]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-22.36.27:395][909]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-22.36.27:395][909]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-22.36.27:395][909]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-22.36.27:395][909]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-22.36.27:395][909]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-22.36.27:395][909]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-22.36.27:395][909]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-22.36.27:395][909]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-22.36.27:395][909]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-22.36.27:395][909]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-22.36.27:395][909]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-22.36.27:395][909]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.08-22.36.28:208][909]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [D:/Academico/ThirdPerson_Proyecto/Content/]. Aborting watch request...
[2022.12.08-22.36.28:242][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:242][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:242][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:242][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:242][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:242][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:242][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:242][909]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.08-22.36.28:243][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:243][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:243][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:243][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:243][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:243][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:243][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:243][909]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.08-22.36.28:244][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:244][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:244][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:244][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:244][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:244][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:244][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:244][909]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.08-22.36.28:245][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:245][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:245][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:245][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:245][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:245][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:245][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.08-22.36.28:245][909]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.08-22.36.28:295][909]LogExit: Editor shut down
[2022.12.08-22.36.28:296][909]LogExit: Transaction tracking system shut down
[2022.12.08-22.36.28:300][909]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.08-22.36.28:485][909]LogExit: Object subsystem successfully closed.
[2022.12.08-22.36.28:490][909]LogShaderCompilers: Display: ================================================
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display: Total job queries 218, among them cache hits 53 (24.31%)
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 123 distinct outputs (74.55%)
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display: Shaders Compiled: 19
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display: Jobs assigned 19, completed 19 (100.00%)
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display: Average time worker was idle: 362.16 s
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 1.00 s
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.29 s
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display: Job life time (pending + execution): average 1.08 s, max 1.51
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.45 s
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display: Average processing rate: 4.27 jobs/sec
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display: Total thread time: 13.35 s
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display: Total thread preprocess time: 0.88 s
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display: Percentage time preprocessing: 6.57%
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display: Effective parallelization: 3.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.96 sec, max 1.10 sec, min 0.80 sec)
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.86 sec, max 0.99 sec, min 0.80 sec)
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.81 sec, max 0.88 sec, min 0.73 sec)
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.64% of total time (compiled    3 times, average 0.96 sec, max 1.10 sec, min 0.80 sec)
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.38% of total time (compiled    3 times, average 0.86 sec, max 0.99 sec, min 0.80 sec)
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.07% of total time (compiled    2 times, average 0.81 sec, max 0.88 sec, min 0.73 sec)
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.98% of total time (compiled    2 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display:                                             FDebugViewModeVS - 7.16% of total time (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2022.12.08-22.36.28:491][909]LogShaderCompilers: Display: ================================================
[2022.12.08-22.36.28:518][909]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.08-22.36.28:530][909]LogVirtualization: UE::Virtualization was shutdown
[2022.12.08-22.36.28:583][909]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (999)
[2022.12.08-22.36.28:583][909]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2022.12.08-22.36.28:583][909]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2022.12.08-22.36.28:583][909]LogModuleManager: Shutting down and abandoning module TextureEditor (993)
[2022.12.08-22.36.28:583][909]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (991)
[2022.12.08-22.36.28:594][909]LogModuleManager: Shutting down and abandoning module Voice (989)
[2022.12.08-22.36.28:604][909]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (987)
[2022.12.08-22.36.28:604][909]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (985)
[2022.12.08-22.36.28:604][909]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.08-22.36.28:615][909]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.08-22.36.28:615][909]LogModuleManager: Shutting down and abandoning module SubobjectEditor (979)
[2022.12.08-22.36.28:615][909]LogModuleManager: Shutting down and abandoning module SceneOutliner (977)
[2022.12.08-22.36.28:615][909]LogModuleManager: Shutting down and abandoning module StatusBar (975)
[2022.12.08-22.36.28:615][909]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (973)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module StatsViewer (971)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (969)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module AutomationWorker (967)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (951)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (949)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module TakesCore (947)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (945)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module PlanarCut (943)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module CharacterAI (941)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module WaveTableEditor (939)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (937)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module GooglePADEditor (935)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (933)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (931)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (919)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (917)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (913)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (911)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (909)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module IKRigEditor (899)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module ControlRigEditor (897)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module SessionServices (895)
[2022.12.08-22.36.28:616][909]LogModuleManager: Shutting down and abandoning module MeshPaint (893)
